QR Number,Timestamp,Parked?,# People in Car,Where did They Go?
147,6/25/2026 9:47 AM,FALSE,2,
186,6/25/2026 9:47 AM,FALSE,2,
178,6/25/2026 9:47 AM,FALSE,1,
131,6/25/2026 9:47 AM,TRUE,2,
114,6/25/2026 10:36 AM,FALSE,4,
177,6/25/2026 9:48 AM,FALSE,2,
185,6/25/2026 9:49 AM,FALSE,4,
61,6/25/2026 10:40 AM,FALSE,4,
145,6/25/2026 9:50 AM,FALSE,3,
149,6/25/2026 9:50 AM,FALSE,2,
180,6/25/2026 9:50 AM,FALSE,2,
188,6/25/2026 9:51 AM,FALSE,2,
174,6/25/2026 9:51 AM,FALSE,4,
173,6/25/2026 9:51 AM,FALSE,2,
171,6/25/2026 9:51 AM,FALSE,3,
170,6/25/2026 9:52 AM,FALSE,3,
176,6/25/2026 9:52 AM,FALSE,3,
183,6/25/2026 9:53 AM,FALSE,2,
189,6/25/2026 9:53 AM,FALSE,2,
65,6/25/2026 9:54 AM,TRUE,3,
164,6/25/2026 9:54 AM,FALSE,2,
126,6/25/2026 12:40 PM,TRUE,2,
13,6/25/2026 11:01 AM,FALSE,2,
31,6/25/2026 11:01 AM,FALSE,2,
43,6/25/2026 11:02 AM,FALSE,2,
207,6/25/2026 11:03 AM,TRUE,3,
203,6/25/2026 11:03 AM,FALSE,4,
64,6/25/2026 11:04 AM,FALSE,2,
84,6/25/2026 9:55 AM,TRUE,4,
14,6/25/2026 9:56 AM,FALSE,2,
115,6/25/2026 9:56 AM,TRUE,3,
73,6/25/2026 9:57 AM,TRUE,2,
124,6/25/2026 9:57 AM,TRUE,2,
79,6/25/2026 9:59 AM,TRUE,3,
195,6/25/2026 10:00:40,FALSE,2,
162,6/25/2026 10:00:59,FALSE,1,
288,6/25/2026 10:09:16,FALSE,2,
280,6/25/2026 10:09:53,FALSE,2,
189,6/25/2026 10:40:54,FALSE,2,
106,6/25/2026 10:41:45,FALSE,2,
40,6/25/2026 10:41:57,FALSE,4,
205,6/25/2026 10:42:25,FALSE,5,
160,6/25/2026 10:42:44,FALSE,2,
208,6/25/2026 10:46:01,FALSE,2,
72,6/25/2026 10:46:32,FALSE,3,
153,6/25/2026 12:41:08,TRUE,4,
156,6/25/2026 12:43:59,TRUE,2,
76,6/25/2026 12:44:38,TRUE,4,
50,6/25/2026 12:46:43,FALSE,2,
133,6/25/2026 12:49:16,FALSE,2,
268,6/25/2026 12:50:09,TRUE,3,
282,6/25/2026 12:50:52,TRUE,2,
29,6/25/2026 12:51:21,TRUE,3,
168,6/25/2026 12:52:27,TRUE,2,
172,6/25/2026 12:53:02,TRUE,2,
140,6/25/2026 12:53:46,TRUE,3,
279,6/25/2026 12:54:20,TRUE,2,
97,6/25/2026 12:54:44,FALSE,1,
118,6/25/2026 12:55:13,FALSE,1,
124,6/25/2026 12:55:55,TRUE,3,
260,6/25/2026 12:57:05,TRUE,2,
102,6/25/2026 12:59:48,TRUE,4,
136,6/25/2026 13:01:44,FALSE,2,
199,6/25/2026 13:02:11,FALSE,4,
198,6/25/2026 13:12:29,FALSE,2,
296,6/25/2026 13:17:46,FALSE,2,
297,6/25/2026 13:18:04,FALSE,3,
126,6/25/2026 13:19:20,FALSE,4,
181,6/25/2026 13:19:43,TRUE,2,
216,6/25/2026 13:20:07,TRUE,2,
8,6/25/2026 13:20:27,FALSE,2,
252,6/25/2026 13:21:57,FALSE,3,
120,6/25/2026 13:22:54,FALSE,2,
285,6/25/2026 13:23:28,TRUE,4,
10,6/25/2026 11:25:17,TRUE,2,
298,6/25/2026 13:25:38,FALSE,2,
166,6/25/2026 13:28:14,FALSE,2,
31,6/25/2026 13:29:44,TRUE,2,
242,6/25/2026 13:30:04,TRUE,1,
129,6/25/2026 13:30:32,TRUE,3,
289,6/25/2026 13:30:46,FALSE,3,
196,6/25/2026 13:31:14,FALSE,4,
51,6/25/2026 13:31:44,TRUE,3,
257,6/25/2026 13:34:09,FALSE,4,
163,6/25/2026 13:34:36,TRUE,4,
98,6/25/2026 13:35:03,TRUE,4,
49,6/25/2026 13:35:29,FALSE,2,
234,6/25/2026 13:35:43,FALSE,2,
84,6/25/2026 13:35:55,TRUE,4,
206,6/25/2026 13:36:13,FALSE,2,
23,6/25/2026 13:36:54,FALSE,2,
42,6/25/2026 13:37:30,TRUE,2,
183,6/25/2026 13:38:19,FALSE,2,
178,6/25/2026 13:41:02,TRUE,7,
280,6/25/2026 13:43:05,FALSE,2,
214,6/25/2026 13:44:42,TRUE,2,
134,6/25/2026 13:45:56,TRUE,4,
253,6/25/2026 13:46:38,TRUE,2,
210,6/25/2026 13:47:18,FALSE,4,
208,6/25/2026 12:01:05,FALSE,2,
52,6/25/2026 12:02:36,FALSE,2,
278,6/25/2026 12:02:54,FALSE,2,
19,6/25/2026 12:03:46,FALSE,2,
44,6/25/2026 12:04:01,FALSE,1,
174,6/25/2026 12:04:12,FALSE,4,
260,6/25/2026 15:30:06,TRUE,2,
69,6/25/2026 12:04:36,TRUE,2,
70,6/25/2026 12:05:23,TRUE,2,
59,6/25/2026 12:05:36,FALSE,2,
150,6/25/2026 12:05:46,FALSE,5,
163,6/25/2026 12:06:05,FALSE,4,
46,6/25/2026 12:06:23,TRUE,2,
217,6/25/2026 12:07:40,FALSE,2,
36,6/25/2026 12:07:55,FALSE,2,
131,6/25/2026 12:08:48,FALSE,2,
42,6/25/2026 12:11:48,TRUE,2,
84,6/25/2026 12:12:16,FALSE,2,
47,6/25/2026 12:12:42,FALSE,2,
57,6/25/2026 12:13:03,FALSE,2,
176,6/25/2026 12:13:22,TRUE,4,
169,6/25/2026 12:13:40,TRUE,2,
80,6/25/2026 12:14:01,FALSE,2,
49,6/25/2026 12:14:12,FALSE,2,
97,6/25/2026 12:14:25,TRUE,2,
7,6/25/2026 12:14:42,TRUE,2,
93,6/25/2026 15:56:16,TRUE,3,
123,6/25/2026 12:16:59,FALSE,2,
136,6/25/2026 12:17:14,FALSE,2,
107,6/25/2026 12:17:31,FALSE,2,
8,6/25/2026 12:17:41,FALSE,2,
198,6/25/2026 12:18:07,FALSE,3,
175,6/25/2026 12:18:27,FALSE,2,
115,6/25/2026 12:19:44,FALSE,2,
89,6/25/2026 12:19:53,FALSE,2,
243,6/25/2026 12:20:04,FALSE,2,
105,6/25/2026 12:20:21,FALSE,2,
67,6/25/2026 12:20:36,TRUE,4,
199,6/25/2026 12:21:13,FALSE,2,
81,6/25/2026 12:21:35,FALSE,4,
264,6/25/2026 12:21:46,TRUE,4,
118,6/25/2026 12:22:18,FALSE,4,
104,6/25/2026 16:06:21,TRUE,6,
104,6/25/2026 12:23:21,FALSE,2,
24,6/25/2026 12:23:41,TRUE,2,
83,6/25/2026 12:24:18,TRUE,2,
139,6/25/2026 12:24:52,FALSE,7,
180,6/25/2026 12:25:04,FALSE,2,
45,6/25/2026 12:25:37,TRUE,3,
100,6/25/2026 12:26:02,FALSE,2,
27,6/25/2026 12:26:44,FALSE,2,
108,6/25/2026 12:27:11,FALSE,5,
211,6/25/2026 12:27:51,TRUE,2,
277,6/25/2026 12:28:48,FALSE,4,
53,6/25/2026 12:29:07,FALSE,2,
157,6/25/2026 12:29:22,FALSE,4,
186,6/25/2026 12:29:36,TRUE,2,
237,6/25/2026 12:29:53,TRUE,2,
12,6/25/2026 12:30:07,TRUE,4,
219,6/25/2026 12:30:32,TRUE,4,
253,6/25/2026 12:30:44,FALSE,2,
284,6/25/2026 12:31:00,TRUE,2,
280,6/25/2026 12:31:52,FALSE,2,
169,6/25/2026 12:32:05,FALSE,2,
176,6/25/2026 12:33:54,TRUE,1,
93,6/25/2026 12:34:13,TRUE,2,
252,6/25/2026 12:34:40,FALSE,2,
174,6/25/2026 12:36:59,FALSE,2,
204,6/25/2026 12:37:13,FALSE,2,
15,6/25/2026 12:38:38,TRUE,3,
113,6/25/2026 12:39:44,TRUE,2,
11,6/25/2026 12:40:03,TRUE,4,
126,6/25/2026 12:40:59,TRUE,2,
120,6/25/2026 12:41:48,TRUE,2,
84,6/25/2026 12:42:21,FALSE,2,
49,6/25/2026 12:42:32,FALSE,2,
236,6/25/2026 12:42:42,FALSE,2,
273,6/25/2026 12:43:58,FALSE,2,
150,6/25/2026 12:45:46,FALSE,2,
201,6/25/2026 12:46:43,TRUE,2,
194,6/25/2026 12:47:07,FALSE,2,
64,6/25/2026 12:47:51,FALSE,2,
63,6/25/2026 12:48:03,FALSE,2,
28,6/25/2026 12:48:31,FALSE,1,
250,6/25/2026 12:49:19,FALSE,2,
166,6/25/2026 12:49:57,TRUE,4,
187,6/25/2026 12:50:21,FALSE,2,
79,6/25/2026 12:50:57,TRUE,4,
167,6/25/2026 12:51:34,TRUE,4,
122,6/25/2026 12:52:31,TRUE,2,
104,6/25/2026 12:52:42,FALSE,2,
4,6/25/2026 12:53:33,TRUE,2,
36,6/25/2026 12:54:05,TRUE,2,
231,6/25/2026 12:54:29,TRUE,2,
17,6/25/2026 12:54:47,FALSE,2,
127,6/25/2026 12:55:14,TRUE,3,
196,6/25/2026 12:56:06,TRUE,2,
47,6/25/2026 12:56:44,TRUE,2,
206,6/25/2026 12:57:12,TRUE,2,
269,6/25/2026 12:57:39,TRUE,4,
100,6/25/2026 12:59:10,FALSE,4,
75,6/25/2026 13:00:06,FALSE,1,
144,6/25/2026 13:01:31,TRUE,2,
115,6/25/2026 13:01:47,FALSE,2,
81,6/25/2026 13:02:33,FALSE,2,
215,6/25/2026 13:03:36,FALSE,2,
16,6/25/2026 13:03:49,TRUE,2,
48,6/25/2026 13:04:17,TRUE,2,
132,6/25/2026 13:04:41,TRUE,2,
62,6/25/2026 13:04:51,TRUE,4,
119,6/25/2026 13:05:42,TRUE,2,
105,6/25/2026 13:06:05,FALSE,2,
193,6/25/2026 13:06:21,FALSE,2,
254,6/25/2026 13:06:32,FALSE,2,
71,6/25/2026 13:07:06,TRUE,2,
54,6/25/2026 13:09:06,TRUE,4,
225,6/25/2026 13:09:50,TRUE,2,
173,6/25/2026 13:10:58,FALSE,2,
235,6/25/2026 13:11:45,FALSE,2,
27,6/25/2026 13:11:57,FALSE,2,
248,6/25/2026 13:12:47,TRUE,2,
59,6/25/2026 13:13:24,FALSE,2,
232,6/25/2026 13:13:48,TRUE,4,
266,6/25/2026 13:14:37,TRUE,2,
26,6/25/2026 13:14:55,TRUE,2,
177,6/25/2026 13:15:23,TRUE,2,
207,6/25/2026 13:18:29,TRUE,2,
237,6/25/2026 13:19:37,FALSE,4,
281,6/25/2026 13:20:42,TRUE,2,
221,6/25/2026 13:22:08,TRUE,2,
273,6/25/2026 13:22:53,FALSE,2,
107,6/25/2026 13:23:26,FALSE,1,
299,6/25/2026 13:23:39,FALSE,2,
73,6/25/2026 13:24:42,TRUE,2,
121,6/25/2026 13:25:23,TRUE,3,
174,6/25/2026 13:25:41,FALSE,1,
55,6/25/2026 13:28:18,TRUE,2,
176,6/25/2026 13:29:03,FALSE,2,
117,6/25/2026 13:29:24,TRUE,2,
226,6/25/2026 13:34:25,TRUE,2,
70,6/25/2026 13:34:43,FALSE,2,
4,6/25/2026 13:35:20,FALSE,2,
231,6/25/2026 13:36:08,FALSE,2,
244,6/25/2026 13:37:36,FALSE,2,
11,6/25/2026 13:39:37,TRUE,2,
255,6/25/2026 13:40:06,FALSE,2,
85,6/25/2026 13:40:43,TRUE,2,
290,6/25/2026 13:41:45,TRUE,2,
224,6/25/2026 13:42:23,TRUE,2,
34,6/25/2026 13:45:47,TRUE,2,
189,6/25/2026 13:46:42,TRUE,3,
293,6/25/2026 13:48:03,TRUE,2,
155,6/25/2026 13:48:50,TRUE,2,
72,6/25/2026 13:50:35,TRUE,2,
44,6/25/2026 13:51:26,TRUE,2,
142,6/25/2026 13:51:50,TRUE,3,
12,6/25/2026 13:53:04,TRUE,2,
232,6/25/2026 13:53:30,TRUE,4,
117,6/25/2026 13:55:51,FALSE,2,
125,6/25/2026 13:56:05,TRUE,2,
218,6/25/2026 13:48:55,FALSE,1,
105,6/25/2026 13:56:36,FALSE,1,
152,6/25/2026 13:49:12,TRUE,2,
184,6/25/2026 13:50:02,TRUE,3,
172,6/25/2026 13:56:46,FALSE,3,
62,6/25/2026 13:58:33,FALSE,2,
168,6/25/2026 13:50:50,FALSE,5,
1,6/25/2026 13:51:41,TRUE,5,
271,6/25/2026 13:52:54,TRUE,2,
114,6/25/2026 13:54:36,TRUE,2,
225,6/25/2026 13:58:34,FALSE,2,
187,6/25/2026 14:02:12,TRUE,2,
299,6/25/2026 14:04:19,FALSE,2,
65,6/25/2026 14:04:42,TRUE,3,
37,6/25/2026 14:07:29,FALSE,2,
145,6/25/2026 14:07:59,TRUE,2,
233,6/25/2026 14:09:24,TRUE,2,
231,6/25/2026 14:10:21,FALSE,3,
67,6/25/2026 14:11:00,FALSE,2,
180,6/25/2026 14:11:33,TRUE,3,
7,6/25/2026 14:12:19,TRUE,2,
122,6/25/2026 14:13:30,TRUE,2,
141,6/25/2026 14:13:52,TRUE,4,
96,6/25/2026 14:16:37,TRUE,3,
29,6/25/2026 14:21:09,TRUE,2,
300,6/25/2026 14:21:51,FALSE,2,
165,6/25/2026 14:22:13,FALSE,2,
208,6/25/2026 14:22:30,TRUE,2,
56,6/25/2026 14:25:11,TRUE,2,
6,6/25/2026 14:25:59,TRUE,2,
106,6/25/2026 14:28:28,FALSE,2,
4,6/25/2026 14:29:54,TRUE,2,
135,6/25/2026 14:31:30,FALSE,2,
197,6/25/2026 14:31:47,TRUE,2,
249,6/25/2026 14:32:50,TRUE,3,
87,6/25/2026 14:34:26,TRUE,2,
113,6/25/2026 14:34:51,TRUE,4,
270,6/25/2026 14:35:38,TRUE,8,
32,6/25/2026 14:36:58,TRUE,6,
103,6/25/2026 14:37:47,TRUE,3,
260,6/25/2026 14:41:09,FALSE,2,
43,6/25/2026 14:41:50,TRUE,4,
46,6/25/2026 14:42:43,TRUE,2,
104,6/25/2026 14:43:11,TRUE,3,
76,6/25/2026 14:45:19,TRUE,2,
266,6/25/2026 14:45:59,TRUE,2,
48,6/25/2026 14:50:03,TRUE,2,
195,6/25/2026 14:51:28,TRUE,2,
2,6/25/2026 14:52:26,TRUE,2,
144,6/25/2026 8:36:57,FALSE,1,
139,6/25/2026 8:47:49,TRUE,4,
102,6/25/2026 9:21:37,FALSE,2,
41,6/25/2026 9:22:09,TRUE,3,
107,6/25/2026 9:24:15,FALSE,2,
96,6/25/2026 9:26:57,FALSE,2,
116,6/25/2026 9:28:19,FALSE,2,
54,6/25/2026 9:32:37,FALSE,1,
12,6/25/2026 9:35:05,FALSE,4,
156,6/25/2026 9:36:45,TRUE,4,
154,6/25/2026 9:40:17,FALSE,2,
148,6/25/2026 9:54:35,FALSE,4,
191,6/25/2026 9:54:43,FALSE,4,
193,6/25/2026 9:55:10,FALSE,3,
295,6/25/2026 13:59:58,TRUE,3,
121,6/25/2026 14:00:20,FALSE,3,
147,6/25/2026 14:01:48,TRUE,3,
158,6/25/2026 14:02:28,TRUE,2,
162,6/25/2026 14:03:51,TRUE,3,
13,6/25/2026 14:04:34,TRUE,4,
97,6/25/2026 14:05:09,TRUE,2,
191,6/25/2026 14:07:02,TRUE,4,
17,6/25/2026 14:07:39,TRUE,3,
190,6/25/2026 14:08:00,TRUE,4,
9,6/25/2026 14:09:00,TRUE,2,
227,6/25/2026 14:09:31,TRUE,2,
108,6/25/2026 14:09:57,TRUE,2,
143,6/25/2026 14:11:23,TRUE,2,
177,6/25/2026 14:11:44,FALSE,2,
272,6/25/2026 14:12:06,TRUE,3,
274,6/25/2026 14:13:25,TRUE,2,
219,6/25/2026 14:14:54,TRUE,2,
14,6/25/2026 14:16:34,TRUE,2,
151,6/25/2026 14:18:32,TRUE,2,
47,6/25/2026 14:19:59,TRUE,2,
18,6/25/2026 14:21:02,TRUE,2,
212,6/25/2026 14:22:08,TRUE,2,
26,6/25/2026 14:22:21,TRUE,5,
251,6/25/2026 14:23:01,TRUE,2,
78,6/25/2026 14:23:35,TRUE,2,
210,6/25/2026 14:29:48,FALSE,2,
292,6/25/2026 14:30:21,FALSE,2,
57,6/25/2026 14:31:42,TRUE,2,
258,6/25/2026 14:32:14,TRUE,2,
283,6/25/2026 14:32:51,TRUE,2,
157,6/25/2026 14:34:36,TRUE,4,
149,6/25/2026 14:35:19,TRUE,2,
237,6/25/2026 14:36:09,TRUE,2,
271,6/25/2026 14:37:13,TRUE,1,
223,6/25/2026 14:37:52,TRUE,3,
176,6/25/2026 14:42:45,FALSE,2,
159,6/25/2026 14:43:12,TRUE,2,
152,6/25/2026 14:44:02,TRUE,2,
68,6/25/2026 14:45:23,TRUE,2,
90,6/25/2026 14:47:56,TRUE,2,
262,6/25/2026 14:48:13,TRUE,4,
276,6/25/2026 14:50:03,TRUE,2,
245,6/25/2026 14:50:28,TRUE,4,
24,6/25/2026 14:51:03,TRUE,2,
242,6/25/2026 14:52:20,TRUE,2,
227,6/25/2026 14:52:47,FALSE,2,
146,6/25/2026 14:53:23,TRUE,4,
15,6/25/2026 14:54:16,TRUE,3,
259,6/25/2026 14:55:28,TRUE,2,
192,6/25/2026 14:56:11,TRUE,1,
220,6/25/2026 14:57:17,TRUE,2,
288,6/25/2026 14:58:01,TRUE,2,
246,6/25/2026 14:58:39,TRUE,2,
116,6/25/2026 14:59:12,TRUE,2,
275,6/25/2026 14:59:52,TRUE,5,
199,6/25/2026 15:57:05,TRUE,2,
267,6/25/2026 11:04:17,FALSE,3,
106,6/25/2026 11:04:26,FALSE,2,
88,6/25/2026 11:04:38,FALSE,4,
110,6/25/2026 11:05:04,FALSE,2,
150,6/25/2026 11:07:32,TRUE,4,
151,6/25/2026 11:08:17,TRUE,2,
216,6/25/2026 11:08:39,FALSE,3,
47,6/25/2026 11:09:03,FALSE,3,
3,6/25/2026 11:10:11,FALSE,2,
217,6/25/2026 11:12:05,FALSE,1,
129,6/25/2026 11:12:19,FALSE,2,
141,6/25/2026 11:12:50,FALSE,2,
66,6/25/2026 11:13:11,FALSE,1,
276,6/25/2026 11:15:28,FALSE,3,
6,6/25/2026 11:17:20,TRUE,3,
19,6/25/2026 11:18:14,FALSE,2,
30,6/25/2026 11:18:39,FALSE,2,
263,6/25/2026 11:19:12,FALSE,7,
73,6/25/2026 11:19:44,FALSE,2,
195,6/25/2026 11:20:11,FALSE,2,
127,6/25/2026 11:20:26,FALSE,1,
278,6/25/2026 11:21:08,TRUE,2,
44,6/25/2026 11:21:35,FALSE,4,
85,6/25/2026 11:21:46,FALSE,1,
188,6/25/2026 11:22:09,TRUE,2,
61,6/25/2026 11:22:51,FALSE,4,
104,6/25/2026 11:23:51,TRUE,3,
82,6/25/2026 11:24:23,FALSE,2,
191,6/25/2026 11:25:18,FALSE,3,
33,6/25/2026 11:25:42,TRUE,3,
208,6/25/2026 11:25:57,FALSE,2,
14,6/25/2026 11:26:15,FALSE,2,
174,6/25/2026 11:27:38,FALSE,3,
157,6/25/2026 11:28:01,FALSE,2,
142,6/25/2026 11:28:35,FALSE,2,
22,6/25/2026 11:31:35,FALSE,2,
8,6/25/2026 11:32:28,FALSE,2,
81,6/25/2026 11:32:56,FALSE,2,
222,6/25/2026 11:33:42,FALSE,4,
226,6/25/2026 11:34:31,FALSE,2,
78,6/25/2026 11:35:37,FALSE,2,
87,6/25/2026 11:35:57,FALSE,2,
147,6/25/2026 11:36:17,FALSE,3,
230,6/25/2026 11:36:32,FALSE,2,
213,6/25/2026 11:37:22,FALSE,3,
171,6/25/2026 11:38:06,FALSE,1,
173,6/25/2026 11:38:26,FALSE,3,
261,6/25/2026 11:39:27,FALSE,2,
190,6/25/2026 10:00:17,FALSE,3,
70,6/25/2026 10:00:38,TRUE,2,
127,6/25/2026 10:01:07,FALSE,4,
72,6/25/2026 10:03:11,TRUE,5,
160,6/25/2026 10:04:10,FALSE,3,
68,6/25/2026 10:07:06,FALSE,2,
164,6/25/2026 11:39:44,FALSE,2,
183,6/25/2026 11:40:09,FALSE,2,
209,6/25/2026 11:40:21,FALSE,3,
198,6/25/2026 10:07:17,FALSE,5,
107,6/25/2026 10:08:00,FALSE,2,
218,6/25/2026 11:40:47,FALSE,2,
202,6/25/2026 10:08:17,FALSE,5,
96,6/25/2026 10:08:32,FALSE,2,
166,6/25/2026 10:09:09,FALSE,2,
258,6/25/2026 10:09:25,FALSE,2,
281,6/25/2026 10:09:39,FALSE,3,
60,6/25/2026 11:41:23,FALSE,3,
277,6/25/2026 10:10:55,FALSE,2,
23,6/25/2026 11:41:39,FALSE,1,
77,6/25/2026 11:41:58,TRUE,2,
234,6/25/2026 11:42:27,FALSE,3,
86,6/25/2026 11:42:53,FALSE,2,
235,6/25/2026 11:43:54,FALSE,2,
282,6/25/2026 10:11:41,FALSE,2,
283,6/25/2026 10:11:50,FALSE,3,
152,6/25/2026 11:44:23,FALSE,4,
275,6/25/2026 10:13:28,FALSE,4,
269,6/25/2026 10:13:39,FALSE,2,
68,6/25/2026 11:44:34,FALSE,3,
276,6/25/2026 10:14:05,FALSE,4,
270,6/25/2026 10:15:49,FALSE,4,
2,6/25/2026 11:45:13,TRUE,2,
101,6/25/2026 11:45:57,FALSE,4,
253,6/25/2026 11:46:37,FALSE,4,
64,6/25/2026 10:16:28,TRUE,2,
267,6/25/2026 10:17:14,FALSE,2,
248,6/25/2026 11:47:19,FALSE,2,
200,6/25/2026 10:17:27,FALSE,4,
261,6/25/2026 10:18:18,FALSE,4,
265,6/25/2026 10:18:29,FALSE,2,
268,6/25/2026 10:18:40,FALSE,2,
259,6/25/2026 10:18:56,FALSE,1,
179,6/25/2026 11:47:46,FALSE,3,
252,6/25/2026 11:48:13,FALSE,2,
262,6/25/2026 10:19:06,FALSE,2,
115,6/25/2026 10:22:12,FALSE,3,
280,6/25/2026 11:48:38,FALSE,2,
14,6/25/2026 10:22:55,FALSE,4,
263,6/25/2026 10:23:32,FALSE,2,
176,6/25/2026 10:24:53,FALSE,5,
288,6/25/2026 11:48:59,FALSE,2,
214,6/25/2026 10:25:03,FALSE,5,
200,6/25/2026 11:49:20,FALSE,2,
143,6/25/2026 11:50:06,FALSE,4,
171,6/25/2026 10:25:17,FALSE,2,
249,6/25/2026 11:50:47,FALSE,2,
237,6/25/2026 11:51:10,FALSE,2,
157,6/25/2026 11:51:37,FALSE,4,
213,6/25/2026 10:25:26,FALSE,3,
277,6/25/2026 11:52:17,FALSE,5,
108,6/25/2026 11:54:22,FALSE,1,
183,6/25/2026 10:25:38,FALSE,2,
164,6/25/2026 10:26:03,FALSE,4,
173,6/25/2026 10:26:38,FALSE,2,
174,6/25/2026 10:26:51,FALSE,2,
181,6/25/2026 10:27:12,FALSE,2,
180,6/25/2026 10:27:21,FALSE,1,
202,6/25/2026 11:54:46,FALSE,4,
146,6/25/2026 10:27:52,FALSE,2,
37,6/25/2026 10:28:13,TRUE,2,
162,6/25/2026 11:55:29,FALSE,2,
225,6/25/2026 11:55:49,FALSE,3,
266,6/25/2026 10:28:42,FALSE,2,
100,6/25/2026 11:56:07,TRUE,2,
179,6/25/2026 10:28:54,FALSE,1,
189,6/25/2026 11:56:29,FALSE,2,
21,6/25/2026 10:29:36,TRUE,2,
270,6/25/2026 11:56:51,FALSE,2,
149,6/25/2026 10:30:01,FALSE,2,
147,6/25/2026 11:57:28,FALSE,3,
22,6/25/2026 11:57:47,FALSE,3,
81,6/25/2026 11:58:07,FALSE,1,
82,6/25/2026 10:30:10,FALSE,2,
49,6/25/2026 10:30:41,FALSE,4,
87,6/25/2026 10:31:15,FALSE,2,
148,6/25/2026 10:31:27,FALSE,1,
53,6/25/2026 11:58:23,TRUE,2,
128,6/25/2026 11:58:49,TRUE,3,
73,6/25/2026 10:32:20,FALSE,3,
87,6/25/2026 11:59:25,FALSE,4,
104,6/25/2026 12:00:18,FALSE,2,
32,6/25/2026 12:00:37,FALSE,5,
82,6/25/2026 12:02:49,FALSE,4,
146,6/25/2026 12:06:30,FALSE,2,
133,6/25/2026 12:07:09,FALSE,2,
187,6/25/2026 12:07:30,TRUE,2,
177,6/25/2026 12:11:12,TRUE,3,
35,6/25/2026 12:11:56,FALSE,3,
159,6/25/2026 12:12:32,FALSE,2,
266,6/25/2026 12:12:53,FALSE,2,
68,6/25/2026 10:34:19,FALSE,4,
152,6/25/2026 10:35:38,FALSE,3,
193,6/25/2026 10:36:05,FALSE,2,
191,6/25/2026 10:36:15,FALSE,3,
64,6/25/2026 12:13:59,FALSE,3,
114,6/25/2026 10:36:26,FALSE,5,
81,6/25/2026 10:39:36,FALSE,1,
157,6/25/2026 10:39:52,FALSE,1,
9,6/25/2026 12:15:38,TRUE,4,
145,6/25/2026 12:16:49,FALSE,4,
61,6/25/2026 10:40:02,TRUE,4,
85,6/25/2026 10:40:13,FALSE,4,
221,6/25/2026 12:17:08,FALSE,4,
250,6/25/2026 12:20:20,FALSE,2,
44,6/25/2026 10:40:36,FALSE,2,
117,6/25/2026 12:21:04,FALSE,3,
127,6/25/2026 10:40:49,FALSE,1,
206,6/25/2026 10:41:20,FALSE,2,
128,6/25/2026 12:23:04,FALSE,3,
270,6/25/2026 12:23:36,FALSE,2,
48,6/25/2026 10:41:36,FALSE,2,
25,6/25/2026 12:25:12,TRUE,3,
